Analyzing examples/BigService.java...
Analysis 1 took 0.1940 seconds (Success: True)
Analysis 2 took 0.0014 seconds (Success: True)
Analysis 3 took 0.0012 seconds (Success: True)
Cache stats: {'hits': 2, 'misses': 1, 'l1_hits': 2, 'l2_hits': 0, 'l3_hits': 0, 'sets': 1, 'evictions': 0, 'hit_rate': 0.6666666666666666, 'total_requests': 3, 'l1_size': 1, 'l2_size': 1, 'l3_size': 1}
         588347 function calls (579618 primitive calls) in 1.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      225    0.000    0.000    0.000    0.000 _parser.py:453(_uniq)
      264    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       58    0.000    0.000    0.000    0.000 charsetprober.py:44(__init__)
       29    0.000    0.000    0.000    0.000 _make.py:1813(_make_repr_script)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       32    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      976    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 language_loader.py:1(<module>)
      218    0.000    0.000    0.000    0.000 __init__.py:236(matches)
        5    0.000    0.000    0.000    0.000 windows_events.py:458(recv)
      122    0.000    0.000    0.000    0.000 __init__.py:404(_from_text)
      345    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        8    0.000    0.000    0.000    0.000 typing.py:1641(__getitem__)
       42    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      442    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        2    0.000    0.000    0.000    0.000 _subprocesses.py:1(<module>)
      168    0.000    0.000    0.000    0.000 _parser.py:376(_escape)
      218    0.000    0.000    0.000    0.000 __init__.py:193(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:2893(<dictcomp>)
       60    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
     1921    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 validators.py:223(Validator)
       23    0.000    0.000    0.000    0.000 _make.py:1058(add_hash)
     1061    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       26    0.000    0.000    0.000    0.000 _make.py:1605(_make_hash_script)
       44    0.000    0.000    0.000    0.000 _next_gen.py:437(field)
        2    0.000    0.000    0.000    0.000 __init__.py:274(load)
       24    0.000    0.000    0.000    0.000 _make.py:992(add_repr)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1929(__init__)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:1(<module>)
       91    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       97    0.000    0.000    0.000    0.000 _make.py:2728(__init__)
      109    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      319    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
     1026    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 proactor_events.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:942(format)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:1655(__getitem_inner__)
      225    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
       27    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:674(format)
      130    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
      776    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 proactor_events.py:684(close)
        1    0.000    0.000    0.000    0.000 johabfreq.py:1(<module>)
      158    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
        1    0.000    0.000    0.000    0.000 csharp_plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
       37    0.000    0.000    0.000    0.000 typing.py:334(_remove_dups_flatten)
       38    0.000    0.000    0.000    0.000 _make.py:905(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      383    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
      425    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
      196    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       46    0.000    0.000    0.000    0.000 typing.py:1591(<genexpr>)
      292    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpp_plugin.py:1(<module>)
      688    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TreeSitterAnalyzerError)
       60    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 _eventloop.py:56(AsyncBackend)
     1058    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      392    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 _make.py:318(_collect_base_attrs)
      368    0.000    0.000    0.000    0.000 {method 'get' of 'rpds.HashTrieMap' objects}
      189    0.000    0.000    0.000    0.000 jsonschema.py:176(subresources_of)
        6    0.000    0.000    0.000    0.000 validators.py:101(_validates)
        1    0.000    0.000    0.000    0.000 python_plugin.py:1(<module>)
      258    0.000    0.000    0.000    0.000 jsonschema.py:208(subresources_of)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
       34    0.000    0.000    0.000    0.000 _make.py:1703(_make_eq_script)
      429    0.000    0.000    0.000    0.000 _core.py:79(__get__)
     2039    0.000    0.000    0.000    0.000 parse.py:108(_noop)
      949    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       29    0.000    0.000    0.000    0.000 _make.py:1136(add_eq)
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
       90    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:841(_create_)
        1    0.000    0.000    0.000    0.000 go_plugin.py:1(<module>)
      183    0.000    0.000    0.000    0.000 pathlib.py:515(_from_parsed_parts)
      490    0.000    0.000    0.000    0.000 _utils.py:95(ensure_list)
      839    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
       28    0.000    0.000    0.000    0.000 sbcharsetprober.py:51(__init__)
        9    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       18    0.000    0.000    0.000    0.000 enum.py:1008(_find_new_)
       30    0.000    0.000    0.000    0.000 _keywords.py:269(enum)
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1687(<setcomp>)
      196    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      588    0.000    0.000    0.000    0.000 _types.py:52(is_object)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
      218    0.000    0.000    0.000    0.000 __init__.py:221(_for)
       60    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        3    0.000    0.000    0.000    0.000 socket.py:499(close)
      162    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:1514(__or__)
      429    0.000    0.000    0.000    0.000 _core.py:236(subresources)
        1    0.000    0.000    0.000    0.000 ruby_plugin.py:1(<module>)
      719    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        3    0.000    0.000    0.000    0.000 socket.py:495(_real_close)
        6    0.000    0.000    0.000    0.000 _utils.py:22(__setitem__)
       36    0.000    0.000    0.000    0.000 _compiler.py:388(<listcomp>)
        4    0.000    0.000    0.000    0.000 typing.py:1576(__init__)
       24    0.000    0.000    0.000    0.000 inspect.py:1943(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
      201    0.000    0.000    0.000    0.000 jsonschema.py:151(subresources_of)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(makeRecord)
      304    0.000    0.000    0.000    0.000 __init__.py:118(valid)
        3    0.000    0.000    0.000    0.000 {function socket.close at 0x000001B529E33420}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 __init__.py:606(formatTime)
       26    0.000    0.000    0.000    0.000 jsonschema.py:573(specification_with)
      251    0.000    0.000    0.000    0.000 types.py:164(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       96    0.000    0.000    0.000    0.000 _core.py:456(anchor)
    71/55    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 proactor_events.py:772(_close_self_pipe)
        6    0.000    0.000    0.000    0.000 typing.py:1636(copy_with)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        3    0.000    0.000    0.000    0.000 _make.py:1677(_add_hash)
        1    0.000    0.000    0.000    0.000 language_loader.py:25(LanguageLoader)
        1    0.000    0.000    0.000    0.000 javascript_plugin.py:1348(JavaScriptPlugin)
        3    0.000    0.000    0.000    0.000 typing.py:506(__getitem__)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        4    0.000    0.000    0.000    0.000 _core.py:586(resolver_with_root)
       19    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
      799    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
      265    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 toon_encoder.py:53(_TaskType)
        1    0.000    0.000    0.000    0.000 markdown_plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:579(_calc_mode)
      156    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      304    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Resolver>:31(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:292(__init__)
       78    0.000    0.000    0.000    0.000 typing_extensions.py:3165(_is_unpacked_typevartuple)
       82    0.000    0.000    0.000    0.000 _parser.py:316(_class_escape)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:35(SingleByteCharSetModel)
        1    0.000    0.000    0.000    0.000 subprocess.py:1335(_get_handles)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:32(_register)
        1    0.000    0.000    0.000    0.000 html_plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiles.py:28(BehaviorProfile)
      313    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      368    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Retrieved>:29(__init__)
        3    0.000    0.000    0.000    0.000 socket.py:220(__init__)
      219    0.000    0.000    0.000    0.000 <frozen ntpath>:36(_get_bothseps)
        1    0.000    0.000    0.000    0.000 socket.py:287(accept)
     1033    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 typing.py:729(Literal)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        1    0.000    0.000    0.000    0.000 typescript_plugin.py:1(<module>)
      430    0.000    0.000    0.000    0.000 dataclasses.py:437(_field_assign)
      208    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        2    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csharp_plugin.py:30(CSharpElementExtractor)
       68    0.000    0.000    0.000    0.000 jsonschema.py:287(maybe_in_subresource)
        1    0.000    0.000    0.000    0.000 language_detector.py:1(<module>)
      122    0.000    0.000    0.000    0.000 __init__.py:99(section_pairs)
      316    0.000    0.000    0.000    0.000 typing.py:1388(__eq__)
      209    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typedattr.py:1(<module>)
       86    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
       54    0.000    0.000    0.000    0.000 dataclasses.py:548(<dictcomp>)
       21    0.000    0.000    0.000    0.000 <frozen ntpath>:108(join)
       45    0.000    0.000    0.000    0.000 typing.py:966(__init__)
       52    0.000    0.000    0.000    0.000 typing.py:1552(__mro_entries__)
      210    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        4    0.000    0.000    0.000    0.000 _core.py:514(with_resource)
      341    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       32    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
       37    0.000    0.000    0.000    0.000 enum.py:979(_find_data_type_)
      122    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
      211    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      172    0.000    0.000    0.000    0.000 _make.py:1192(_add_method_dunders_unsafe)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:33(parse)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       21    0.000    0.000    0.000    0.000 base_events.py:752(call_soon)
      271    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        5    0.000    0.000    0.000    0.000 {method 'WSARecv' of '_overlapped.Overlapped' objects}
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:1(<module>)
        8    0.000    0.000    0.000    0.000 inspect.py:3215(__str__)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
      180    0.000    0.000    0.000    0.000 _keywords.py:270(<genexpr>)
        1    0.000    0.000    0.000    0.000 toon_encoder.py:21(ToonEncodeError)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
        1    0.000    0.000    0.000    0.000 sql_plugin.py:49(SQLElementExtractor)
      130    0.000    0.000    0.000    0.000 jsonschema.py:107(_legacy_anchor_in_dollar_id)
        4    0.000    0.000    0.000    0.000 _asyncio.py:1955(__aenter__)
        1    0.000    0.000    0.000    0.000 __init__.py:805(zip_children)
       46    0.000    0.000    0.000    0.000 _compat.py:33(_get_annotations)
        4    0.000    0.000    0.000    0.000 _core.py:520(with_resources)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
     1095    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       46    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
      296    0.000    0.000    0.000    0.000 _make.py:1259(decide_callable_or_boolean)
       16    0.000    0.000    0.000    0.000 inspect.py:1804(getattr_static)
        1    0.000    0.000    0.000    0.000 css_plugin.py:1(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
       20    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      114    0.000    0.000    0.000    0.000 jsonschema.py:69(_anchor)
        4    0.000    0.000    0.000    0.000 utf1632prober.py:202(state)
        4    0.000    0.000    0.000    0.000 _asyncio.py:2014(acquire)
       60    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 _testing.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      868    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      108    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:1680(__new__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1282(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 zipfile.py:2416(__init__)
       32    0.000    0.000    0.000    0.000 _core.py:331(__getitem__)
      210    0.000    0.000    0.000    0.000 _make.py:1293(_determine_whether_to_implement)
      341    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       11    0.000    0.000    0.000    0.000 lowlevel.py:116(_current_vars)
        2    0.000    0.000    0.000    0.000 inspect.py:2257(p)
       85    0.000    0.000    0.000    0.000 inspect.py:924(<listcomp>)
       14    0.000    0.000    0.000    0.000 _make.py:1150(add_order)
       47    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
      153    0.000    0.000    0.000    0.000 enum.py:747(__delattr__)
        3    0.000    0.000    0.000    0.000 typing.py:364(_tp_cache)
        3    0.000    0.000    0.000    0.000 _make.py:2575(evolve)
       16    0.000    0.000    0.000    0.000 mbcharsetprober.py:43(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2292(make)
        1    0.000    0.000    0.000    0.000 _make.py:2624(<listcomp>)
        4    0.000    0.000    0.000    0.000 _asyncio.py:2017(acquire_on_behalf_of)
        1    0.000    0.000    0.000    0.000 cpp_plugin.py:25(CppElementExtractor)
        1    0.000    0.000    0.000    0.000 rust_plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging.py:20(setup_logger)
        1    0.000    0.000    0.000    0.000 utf1632prober.py:1(<module>)
       39    0.000    0.000    0.000    0.000 typing.py:2609(overload)
        4    0.000    0.000    0.000    0.000 charsetgroupprober.py:41(reset)
       53    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
       26    0.000    0.000    0.000    0.000 _make.py:1632(append_hash_computation_lines)
        7    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 windows_events.py:83(cancel)
        2    0.000    0.000    0.000    0.000 _resources.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:369(decorator)
       52    0.000    0.000    0.000    0.000 typing.py:1981(_caller)
        3    0.000    0.000    0.000    0.000 cache_service.py:117(get)
        1    0.000    0.000    0.000    0.000 {method '_accept' of '_socket.socket' objects}
        7    0.000    0.000    0.000    0.000 lowlevel.py:131(get)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       15    0.000    0.000    0.000    0.000 <frozen _collections_abc>:989(__iter__)
       40    0.000    0.000    0.000    0.000 _make.py:1104(add_match_args)
        9    0.000    0.000    0.000    0.000 subprocess.py:218(Close)
      440    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 php_plugin.py:1(<module>)
       81    0.000    0.000    0.000    0.000 typing.py:2443(get_origin)
      272    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Resolved>:29(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:1377(_missing_)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:794(__init_subclass__)
       18    0.000    0.000    0.000    0.000 codingstatemachine.py:57(__init__)
        3    0.000    0.000    0.000    0.000 copy.py:66(copy)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:531(__setattr__)
      479    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
       11    0.000    0.000    0.000    0.000 pathlib.py:765(__truediv__)
       36    0.000    0.000    0.000    0.000 enum.py:772(__getattr__)
      341    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        3    0.000    0.000    0.000    0.000 analysis_engine.py:275(_detect_language)
       60    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        7    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 kotlin_plugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1256(__init__)
        1    0.000    0.000    0.000    0.000 encoding_utils.py:22(_setup_encoding_environment)
       56    0.000    0.000    0.000    0.000 sbcharsetprober.py:71(reset)
      590    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       38    0.000    0.000    0.000    0.000 _make.py:1013(_make_getstate_setstate)
        2    0.000    0.000    0.000    0.000 sjisprober.py:39(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        2    0.000    0.000    0.000    0.000 encoding_utils.py:198(safe_decode)
      107    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       21    0.000    0.000    0.000    0.000 base_events.py:781(_call_soon)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 go_plugin.py:628(GoPlugin)
       54    0.000    0.000    0.000    0.000 dataclasses.py:1017(<listcomp>)
        3    0.000    0.000    0.000    0.000 queue.py:185(put_nowait)
        1    0.000    0.000    0.000    0.000 _adapters.py:42(CompatibilityFiles)
       24    0.000    0.000    0.000    0.000 {method 'insert' of 'rpds.HashTrieSet' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
        3    0.000    0.000    0.000    0.000 language_detector.py:322(detect_from_extension)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 johabprober.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        5    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       53    0.000    0.000    0.000    0.000 {method 'insert' of 'rpds.HashTrieMap' objects}
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
      206    0.000    0.000    0.000    0.000 typing.py:916(__eq__)
       11    0.000    0.000    0.000    0.000 lowlevel.py:72(current_token)
      349    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 _asyncio.py:2362(cancel_shielded_checkpoint)
      479    0.000    0.000    0.000    0.000 dataclasses.py:1106(<genexpr>)
        4    0.000    0.000    0.000    0.000 charsetgroupprober.py:35(__init__)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:686(__init__)
       40    0.000    0.000    0.000    0.000 typing.py:306(_deduplicate)
      120    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:550(combine)
      210    0.000    0.000    0.000    0.000 {method 'push_front' of 'rpds.List' objects}
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:848(search)
      436    0.000    0.000    0.000    0.000 __init__.py:256(<genexpr>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 query_loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:56(Traversable)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        3    0.000    0.000    0.000    0.000 windows_events.py:67(_cancel_overlapped)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:45(SingleByteCharSetProber)
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 universaldetector.py:100(__init__)
       79    0.000    0.000    0.000    0.000 _make.py:1595(_generate_unique_filename)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
      136    0.000    0.000    0.000    0.000 jsonschema.py:53(_legacy_dollar_id)
        3    0.000    0.000    0.000    0.000 queue.py:122(put)
        1    0.000    0.000    0.000    0.000 models.py:694(SQLElementType)
       16    0.000    0.000    0.000    0.000 inspect.py:1774(_check_class)
      134    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
       54    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
      315    0.000    0.000    0.000    0.000 _compat.py:95(get_generic_base)
       28    0.000    0.000    0.000    0.000 pathlib.py:877(_make_child_relpath)
        1    0.000    0.000    0.000    0.000 _make.py:2963(<listcomp>)
        3    0.000    0.000    0.000    0.000 language_detector.py:272(detect_language)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:740(_code_to_timestamp_pyc)
       94    0.000    0.000    0.000    0.000 typing.py:1844(<genexpr>)
        2    0.000    0.000    0.000    0.000 _asyncio.py:312(find_root_task)
       15    0.000    0.000    0.000    0.000 pathlib.py:440(__getitem__)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
        3    0.000    0.000    0.000    0.000 {method 'cancel' of '_overlapped.Overlapped' objects}
       60    0.000    0.000    0.000    0.000 _parser.py:963(fix_flags)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.000    0.000 _make.py:2886(KeywordOnly)
        1    0.000    0.000    0.000    0.000 enums.py:20(LanguageFilter)
        2    0.000    0.000    0.000    0.000 encoding_utils.py:412(normalize_line_endings)
       13    0.000    0.000    0.000    0.000 _impl.py:25(current_async_library)
      120    0.000    0.000    0.000    0.000 _make.py:2407(_default_init_alias_for)
       32    0.000    0.000    0.000    0.000 enum.py:193(__get__)
      409    0.000    0.000    0.000    0.000 _core.py:57(_detect_or_default)
        3    0.000    0.000    0.000    0.000 validator.py:554(_validate_path_traversal)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
       49    0.000    0.000    0.000    0.000 dataclasses.py:327(__set_name__)
        1    0.000    0.000    0.000    0.000 cache_service.py:72(__init__)
        9    0.000    0.000    0.000    0.000 _format.py:205(wrap)
       54    0.000    0.000    0.000    0.000 _make.py:294(_is_class_var)
        1    0.000    0.000    0.000    0.000 emitter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        1    0.000    0.000    0.000    0.000 tempfile.py:682(SpooledTemporaryFile)
        4    0.000    0.000    0.000    0.000 utf1632prober.py:215(get_confidence)
      288    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1568(<genexpr>)
       32    0.000    0.000    0.000    0.000 mbcharsetprober.py:49(reset)
      108    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
      251    0.000    0.000    0.000    0.000 enum.py:229(__set_name__)
      294    0.000    0.000    0.000    0.000 typing.py:1381(<genexpr>)
